# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370763513000 482 e25cfd6bfbc26dd22408403e4be10302c7f2f657 /home/loban/Projects/ChineseCheckersProject/ChineseCheckers/build/classes/debug/com/loban/chinesecheckers/R$dimen.class
1370763513000 831 6134962f57beb080e8128ac300a1cea11f9a6b5a /home/loban/Projects/ChineseCheckersProject/ChineseCheckers/build/classes/debug/com/loban/chinesecheckers/MainActivity.class
1370763513000 452 58770b9dbb265f8ddc2e5eedd3dfd9bbfc16cc04 /home/loban/Projects/ChineseCheckersProject/ChineseCheckers/build/classes/debug/com/loban/chinesecheckers/R$style.class
1370763513000 424 af0ab405b56dc228119de29be9ed725f22bbeb89 /home/loban/Projects/ChineseCheckersProject/ChineseCheckers/build/classes/debug/com/loban/chinesecheckers/R$layout.class
1370763513000 747 caef90f7127cf97c2179dcbd08c2a3bd29319c2b /home/loban/Projects/ChineseCheckersProject/ChineseCheckers/build/classes/debug/com/loban/chinesecheckers/R.class
1370763513000 428 7c73761036b5ce80414543d93e9df64caadf69a8 /home/loban/Projects/ChineseCheckersProject/ChineseCheckers/build/classes/debug/com/loban/chinesecheckers/R$drawable.class
1370763478000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/loban/Projects/ChineseCheckersProject/ChineseCheckers/libs/android-support-v4.jar
1370763513000 409 fb0cc43b0ce50a2530d91371f37936d1d9182219 /home/loban/Projects/ChineseCheckersProject/ChineseCheckers/build/classes/debug/com/loban/chinesecheckers/R$menu.class
1370763513000 493 09aeb2cb1d7de6f2f595148d87d09517b8a4b2aa /home/loban/Projects/ChineseCheckersProject/ChineseCheckers/build/classes/debug/com/loban/chinesecheckers/R$string.class
1370763513000 414 a7f3e2cb692e7ff80995e8cd6e666e95d6ed51bb /home/loban/Projects/ChineseCheckersProject/ChineseCheckers/build/classes/debug/com/loban/chinesecheckers/R$id.class
1370763513000 361 8b79be6ece74b0bdb6b1aadceec665f7585949e9 /home/loban/Projects/ChineseCheckersProject/ChineseCheckers/build/classes/debug/com/loban/chinesecheckers/R$attr.class
1370763513000 359 36dbb8f3fc6cd0b3b2fc6545280aa8e7ef083dc2 /home/loban/Projects/ChineseCheckersProject/ChineseCheckers/build/classes/debug/com/loban/chinesecheckers/BuildConfig.class
